Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_05 state:  72%|#######2  | 4546/6295 [03:29<01:20, 21.59it/s]
video_05 state:  72%|#######2  | 4561/6295 [03:30<01:20, 21.58it/s]
video_05 state:  73%|#######2  | 4576/6295 [03:31<01:19, 21.63it/s]
video_05 state:  73%|#######2  | 4591/6295 [03:32<01:18, 21.58it/s]
video_05 state:  73%|#######3  | 4606/6295 [03:32<01:17, 21.70it/s]
video_05 state:  73%|#######3  | 4621/6295 [03:33<01:17, 21.66it/s]
video_05 state:  74%|#######3  | 4636/6295 [03:34<01:17, 21.47it/s]
video_05 state:  74%|#######3  | 4651/6295 [03:34<01:16, 21.45it/s]
video_05 state:  74%|#######4  | 4666/6295 [03:35<01:15, 21.55it/s]
video_05 state:  74%|#######4  | 4681/6295 [03:36<01:14, 21.70it/s]
video_05 state:  75%|#######4  | 4696/6295 [03:36<01:14, 21.53it/s]
video_05 state:  75%|#######4  | 4711/6295 [03:37<01:13, 21.53it/s]
video_05 state:  75%|#######5  | 4726/6295 [03:38<01:12, 21.76it/s]
video_05 state:  75%|#######5  | 4741/6295 [03:38<01:11, 21.74it/s]
video_05 state:  76%|#######5  | 4756/6295 [03:39<01:11, 21.59it/s]
video_05 state:  76%|#######5  | 4771/6295 [03:40<01:10, 21.48it/s]
video_05 state:  76%|#######6  | 4786/6295 [03:41<01:10, 21.44it/s]
video_05 state:  76%|#######6  | 4801/6295 [03:41<01:09, 21.52it/s]
video_05 state:  77%|#######6  | 4816/6295 [03:42<01:08, 21.52it/s]
video_05 state:  77%|#######6  | 4831/6295 [03:43<01:07, 21.56it/s]
video_05 state:  77%|#######6  | 4846/6295 [03:43<01:07, 21.34it/s]
video_05 state:  77%|#######7  | 4861/6295 [03:44<01:07, 21.21it/s]
video_05 state:  77%|#######7  | 4876/6295 [03:45<01:06, 21.20it/s]
video_05 state:  78%|#######7  | 4891/6295 [03:45<01:04, 21.67it/s]
video_05 state:  78%|#######7  | 4906/6295 [03:46<01:04, 21.69it/s]
video_05 state:  78%|#######8  | 4921/6295 [03:47<01:04, 21.29it/s]
video_05 state:  78%|#######8  | 4936/6295 [03:48<01:03, 21.26it/s]
video_05 state:  79%|#######8  | 4951/6295 [03:48<01:03, 21.29it/s]
video_05 state:  79%|#######8  | 4966/6295 [03:49<01:02, 21.40it/s]
video_05 state:  79%|#######9  | 4981/6295 [03:50<01:01, 21.38it/s]
video_05 state:  79%|#######9  | 4996/6295 [03:50<01:00, 21.44it/s]
video_05 state:  80%|#######9  | 5011/6295 [03:51<00:59, 21.59it/s]
video_05 state:  80%|#######9  | 5026/6295 [03:52<00:58, 21.54it/s]
video_05 state:  80%|########  | 5041/6295 [03:52<00:58, 21.50it/s]
video_05 state:  80%|########  | 5056/6295 [03:53<00:57, 21.48it/s]
video_05 state:  81%|########  | 5071/6295 [03:54<00:56, 21.52it/s]
video_05 state:  81%|########  | 5086/6295 [03:55<00:55, 21.64it/s]
video_05 state:  81%|########1 | 5101/6295 [03:55<00:55, 21.62it/s]
video_05 state:  81%|########1 | 5116/6295 [03:56<00:54, 21.53it/s]
video_05 state:  82%|########1 | 5131/6295 [03:57<00:53, 21.79it/s]
video_05 state:  82%|########1 | 5146/6295 [03:57<00:52, 21.96it/s]
video_05 state:  82%|########1 | 5161/6295 [03:58<00:52, 21.77it/s]
video_05 state:  82%|########2 | 5176/6295 [03:59<00:51, 21.93it/s]
video_05 state:  82%|########2 | 5191/6295 [03:59<00:50, 22.00it/s]
video_05 state:  83%|########2 | 5206/6295 [04:00<00:50, 21.57it/s]
video_05 state:  83%|########2 | 5221/6295 [04:01<00:49, 21.53it/s]
video_05 state:  83%|########3 | 5236/6295 [04:01<00:49, 21.49it/s]
video_05 state:  83%|########3 | 5251/6295 [04:02<00:47, 21.77it/s]
video_05 state:  84%|########3 | 5266/6295 [04:03<00:47, 21.52it/s]
video_05 state:  84%|########3 | 5281/6295 [04:04<00:47, 21.34it/s]
video_05 state:  84%|########4 | 5296/6295 [04:04<00:46, 21.42it/s]
video_05 state:  84%|########4 | 5311/6295 [04:05<00:45, 21.71it/s]
video_05 state:  85%|########4 | 5326/6295 [04:06<00:44, 21.65it/s]
video_05 state:  85%|########4 | 5341/6295 [04:06<00:44, 21.58it/s]
video_05 state:  85%|########5 | 5356/6295 [04:07<00:43, 21.74it/s]
video_05 state:  85%|########5 | 5371/6295 [04:08<00:42, 21.84it/s]
video_05 state:  86%|########5 | 5386/6295 [04:08<00:41, 21.76it/s]
video_05 state:  86%|########5 | 5401/6295 [04:09<00:41, 21.63it/s]
video_05 state:  86%|########6 | 5416/6295 [04:10<00:40, 21.50it/s]
video_05 state:  86%|########6 | 5431/6295 [04:11<00:40, 21.51it/s]
video_05 state:  87%|########6 | 5446/6295 [04:11<00:39, 21.69it/s]
video_05 state:  87%|########6 | 5461/6295 [04:12<00:38, 21.71it/s]
video_05 state:  87%|########6 | 5476/6295 [04:13<00:37, 21.72it/s]
video_05 state:  87%|########7 | 5491/6295 [04:13<00:37, 21.70it/s]
video_05 state:  87%|########7 | 5506/6295 [04:14<00:36, 21.77it/s]
video_05 state:  88%|########7 | 5521/6295 [04:15<00:35, 22.07it/s]
video_05 state:  88%|########7 | 5536/6295 [04:15<00:34, 21.96it/s]
video_05 state:  88%|########8 | 5551/6295 [04:16<00:33, 22.10it/s]
video_05 state:  88%|########8 | 5566/6295 [04:17<00:33, 22.04it/s]
video_05 state:  89%|########8 | 5581/6295 [04:17<00:32, 21.91it/s]
video_05 state:  89%|########8 | 5596/6295 [04:18<00:32, 21.73it/s]
video_05 state:  89%|########9 | 5611/6295 [04:19<00:31, 21.69it/s]
video_05 state:  89%|########9 | 5626/6295 [04:19<00:30, 21.86it/s]
video_05 state:  90%|########9 | 5641/6295 [04:20<00:29, 22.11it/s]
video_05 state:  90%|########9 | 5656/6295 [04:21<00:28, 22.12it/s]
video_05 state:  90%|######### | 5671/6295 [04:21<00:28, 21.98it/s]
video_05 state:  90%|######### | 5686/6295 [04:22<00:27, 21.86it/s]
video_05 state:  91%|######### | 5701/6295 [04:23<00:27, 21.71it/s]
video_05 state:  91%|######### | 5716/6295 [04:24<00:26, 21.50it/s]
video_05 state:  91%|#########1| 5731/6295 [04:24<00:26, 21.42it/s]
video_05 state:  91%|#########1| 5746/6295 [04:25<00:25, 21.51it/s]
video_05 state:  92%|#########1| 5761/6295 [04:26<00:24, 21.79it/s]
video_05 state:  92%|#########1| 5776/6295 [04:26<00:23, 22.30it/s]
video_05 state:  92%|#########1| 5791/6295 [04:27<00:22, 22.45it/s]
video_05 state:  92%|#########2| 5806/6295 [04:28<00:22, 22.18it/s]
video_05 state:  92%|#########2| 5821/6295 [04:28<00:21, 22.10it/s]
video_05 state:  93%|#########2| 5836/6295 [04:29<00:20, 22.28it/s]
video_05 state:  93%|#########2| 5851/6295 [04:30<00:19, 22.41it/s]
video_05 state:  93%|#########3| 5866/6295 [04:30<00:19, 22.04it/s]
video_05 state:  93%|#########3| 5881/6295 [04:31<00:18, 21.96it/s]
video_05 state:  94%|#########3| 5896/6295 [04:32<00:18, 22.03it/s]
video_05 state:  94%|#########3| 5911/6295 [04:32<00:17, 22.10it/s]
video_05 state:  94%|#########4| 5926/6295 [04:33<00:16, 22.14it/s]
video_05 state:  94%|#########4| 5941/6295 [04:34<00:16, 22.01it/s]
video_05 state:  95%|#########4| 5956/6295 [04:34<00:15, 22.06it/s]
video_05 state:  95%|#########4| 5971/6295 [04:35<00:14, 22.10it/s]
video_05 state:  95%|#########5| 5986/6295 [04:36<00:13, 22.36it/s]
video_05 state:  95%|#########5| 6001/6295 [04:36<00:13, 21.97it/s]
video_05 state:  96%|#########5| 6016/6295 [04:37<00:12, 21.80it/s]
video_05 state:  96%|#########5| 6031/6295 [04:38<00:12, 21.92it/s]
video_05 state:  96%|#########6| 6046/6295 [04:38<00:11, 22.04it/s]
video_05 state:  96%|#########6| 6061/6295 [04:39<00:10, 22.19it/s]
video_05 state:  97%|#########6| 6076/6295 [04:40<00:09, 22.41it/s]
video_05 state:  97%|#########6| 6091/6295 [04:40<00:09, 22.55it/s]
video_05 state:  97%|#########6| 6106/6295 [04:41<00:08, 22.28it/s]
video_05 state:  97%|#########7| 6121/6295 [04:42<00:07, 22.25it/s]
video_05 state:  97%|#########7| 6136/6295 [04:43<00:07, 22.30it/s]
video_05 state:  98%|#########7| 6151/6295 [04:43<00:06, 21.99it/s]
video_05 state:  98%|#########7| 6166/6295 [04:44<00:05, 22.00it/s]
video_05 state:  98%|#########8| 6181/6295 [04:45<00:05, 22.15it/s]
video_05 state:  98%|#########8| 6196/6295 [04:45<00:04, 22.43it/s]
video_05 state:  99%|#########8| 6211/6295 [04:46<00:03, 22.25it/s]
video_05 state:  99%|#########8| 6226/6295 [04:47<00:03, 22.21it/s]
video_05 state:  99%|#########9| 6241/6295 [04:47<00:02, 22.23it/s]
video_05 state:  99%|#########9| 6256/6295 [04:48<00:01, 22.24it/s]
video_05 state: 100%|#########9| 6271/6295 [04:49<00:01, 22.33it/s]
video_05 state: 100%|#########9| 6286/6295 [04:49<00:00, 22.41it/s]
video_05 state: 100%|##########| 6295/6295 [04:49<00:00, 21.73it/s]



=== video_06 ===

  q049 [presence] anchor='a black pickup truck in the background' | a black pickup truck is parked in the background

  q050 [presence] anchor='a person with a phone in their hand' | a person is standing with a phone in their hand

  q051 [presence] anchor='a person with a phone to their ear' | a person is standing with a phone to their ear


video_06 state:   0%|          | 0/7729 [00:00<?, ?it/s]
video_06 state:   0%|          | 1/7729 [00:00<1:11:03,  1.81it/s]
video_06 state:   0%|          | 16/7729 [00:01<08:03, 15.95it/s] 
video_06 state:   0%|          | 31/7729 [00:01<06:23, 20.05it/s]
video_06 state:   1%|          | 46/7729 [00:02<05:55, 21.58it/s]
video_06 state:   1%|          | 61/7729 [00:03<05:40, 22.49it/s]
video_06 state:   1%|          | 76/7729 [00:03<05:29, 23.26it/s]
video_06 state:   1%|1         | 91/7729 [00:04<05:22, 23.72it/s]
video_06 state:   1%|1         | 106/7729 [00:04<05:17, 23.99it/s]
video_06 state:   2%|1         | 121/7729 [00:05<05:13, 24.25it/s]
video_06 state:   2%|1         | 136/7729 [00:06<05:10, 24.44it/s]
video_06 state:   2%|1         | 151/7729 [00:06<05:19, 23.70it/s]
video_06 state:   2%|2         | 166/7729 [00:07<05:15, 24.00it/s]
video_06 state:   2%|2         | 181/7729 [00:07<05:09, 24.36it/s]
video_06 state:   3%|2         | 196/7729 [00:08<05:20, 23.47it/s]
video_06 state:   3%|2         | 211/7729 [00:09<05:18, 23.62it/s]
video_06 state:   3%|2         | 226/7729 [00:09<05:13, 23.90it/s]
video_06 state:   3%|3         | 241/7729 [00:10<05:09, 24.22it/s]
video_06 state:   3%|3         | 256/7729 [00:11<05:07, 24.31it/s]
video_06 state:   4%|3         | 271/7729 [00:11<05:03, 24.53it/s]
video_06 state:   4%|3         | 286/7729 [00:12<05:09, 24.03it/s]
video_06 state:   4%|3         | 301/7729 [00:12<05:12, 23.75it/s]
video_06 state:   4%|4         | 316/7729 [00:13<05:11, 23.79it/s]
video_06 state:   4%|4         | 331/7729 [00:14<05:05, 24.21it/s]
video_06 state:   4%|4         | 346/7729 [00:14<05:01, 24.46it/s]
video_06 state:   5%|4         | 361/7729 [00:16<07:39, 16.03it/s]
video_06 state:   5%|4         | 376/7729 [00:17<06:59, 17.53it/s]
video_06 state:   5%|5         | 391/7729 [00:17<06:28, 18.91it/s]
video_06 state:   5%|5         | 406/7729 [00:18<06:05, 20.02it/s]
video_06 state:   5%|5         | 421/7729 [00:19<05:51, 20.80it/s]
video_06 state:   6%|5         | 436/7729 [00:19<05:40, 21.40it/s]
video_06 state:   6%|5         | 451/7729 [00:20<05:35, 21.68it/s]
video_06 state:   6%|6         | 466/7729 [00:21<05:31, 21.93it/s]
video_06 state:   6%|6         | 481/7729 [00:21<05:27, 22.15it/s]
video_06 state:   6%|6         | 496/7729 [00:22<05:23, 22.38it/s]
video_06 state:   7%|6         | 511/7729 [00:23<05:20, 22.51it/s]
video_06 state:   7%|6         | 526/7729 [00:23<05:24, 22.20it/s]
video_06 state:   7%|6         | 541/7729 [00:24<05:24, 22.14it/s]
video_06 state:   7%|7         | 556/7729 [00:25<05:11, 23.06it/s]
video_06 state:   7%|7         | 571/7729 [00:25<05:06, 23.37it/s]
video_06 state:   8%|7         | 586/7729 [00:26<05:04, 23.47it/s]
video_06 state:   8%|7         | 601/7729 [00:26<04:59, 23.83it/s]
video_06 state:   8%|7         | 616/7729 [00:27<04:53, 24.21it/s]
video_06 state:   8%|8         | 631/7729 [00:28<04:48, 24.58it/s]
video_06 state:   8%|8         | 646/7729 [00:28<04:53, 24.10it/s]
video_06 state:   9%|8         | 661/7729 [00:29<04:49, 24.44it/s]
video_06 state:   9%|8         | 676/7729 [00:30<04:59, 23.53it/s]
video_06 state:   9%|8         | 691/7729 [00:30<05:06, 22.97it/s]
video_06 state:   9%|9         | 706/7729 [00:31<05:05, 22.96it/s]
video_06 state:   9%|9         | 721/7729 [00:31<04:57, 23.59it/s]
video_06 state:  10%|9         | 736/7729 [00:32<04:52, 23.88it/s]
video_06 state:  10%|9         | 751/7729 [00:33<04:55, 23.64it/s]
video_06 state:  10%|9         | 766/7729 [00:33<05:02, 22.99it/s]
video_06 state:  10%|#         | 781/7729 [00:34<05:06, 22.69it/s]
video_06 state:  10%|#         | 796/7729 [00:35<05:14, 22.06it/s]
video_06 state:  10%|#         | 811/7729 [00:35<05:10, 22.28it/s]
video_06 state:  11%|#         | 826/7729 [00:36<05:06, 22.55it/s]
video_06 state:  11%|#         | 841/7729 [00:37<04:58, 23.09it/s]
video_06 state:  11%|#1        | 856/7729 [00:37<04:58, 23.01it/s]
video_06 state:  11%|#1        | 871/7729 [00:38<04:53, 23.33it/s]
video_06 state:  11%|#1        | 886/7729 [00:39<04:58, 22.95it/s]
video_06 state:  12%|#1        | 901/7729 [00:39<04:58, 22.86it/s]
video_06 state:  12%|#1        | 916/7729 [00:40<04:59, 22.72it/s]
video_06 state:  12%|#2        | 931/7729 [00:41<04:54, 23.09it/s]
video_06 state:  12%|#2        | 946/7729 [00:41<04:50, 23.32it/s]
video_06 state:  12%|#2        | 961/7729 [00:42<04:48, 23.47it/s]
video_06 state:  13%|#2        | 976/7729 [00:43<04:52, 23.09it/s]
video_06 state:  13%|#2        | 991/7729 [00:43<04:43, 23.73it/s]
video_06 state:  13%|#3        | 1006/7729 [00:44<04:46, 23.45it/s]
video_06 state:  13%|#3        | 1021/7729 [00:44<04:39, 23.96it/s]
video_06 state:  13%|#3        | 1036/7729 [00:45<04:42, 23.65it/s]
video_06 state:  14%|#3        | 1051/7729 [00:46<04:44, 23.51it/s]
video_06 state:  14%|#3        | 1066/7729 [00:46<04:45, 23.33it/s]
video_06 state:  14%|#3        | 1081/7729 [00:47<04:53, 22.67it/s]
video_06 state:  14%|#4        | 1096/7729 [00:48<04:47, 23.07it/s]
video_06 state:  14%|#4        | 1111/7729 [00:48<04:49, 22.88it/s]
video_06 state:  15%|#4        | 1126/7729 [00:49<04:41, 23.45it/s]
video_06 state:  15%|#4        | 1141/7729 [00:50<04:43, 23.24it/s]
video_06 state:  15%|#4        | 1156/7729 [00:50<04:36, 23.76it/s]
video_06 state:  15%|#5        | 1171/7729 [00:51<04:44, 23.08it/s]
video_06 state:  15%|#5        | 1186/7729 [00:52<04:47, 22.78it/s]
video_06 state:  16%|#5        | 1201/7729 [00:52<04:45, 22.86it/s]
video_06 state:  16%|#5        | 1216/7729 [00:53<04:41, 23.14it/s]
video_06 state:  16%|#5        | 1231/7729 [00:54<04:45, 22.78it/s]
video_06 state:  16%|#6        | 1246/7729 [00:54<04:47, 22.53it/s]
video_06 state:  16%|#6        | 1261/7729 [00:55<04:47, 22.51it/s]
video_06 state:  17%|#6        | 1276/7729 [00:56<04:46, 22.56it/s]
video_06 state:  17%|#6        | 1291/7729 [00:56<04:46, 22.48it/s]
video_06 state:  17%|#6        | 1306/7729 [00:57<04:40, 22.90it/s]
video_06 state:  17%|#7        | 1321/7729 [00:57<04:33, 23.47it/s]
video_06 state:  17%|#7        | 1336/7729 [00:58<04:26, 24.00it/s]
video_06 state:  17%|#7        | 1351/7729 [00:59<04:22, 24.27it/s]
video_06 state:  18%|#7        | 1366/7729 [00:59<04:21, 24.29it/s]
video_06 state:  18%|#7        | 1381/7729 [01:00<04:28, 23.62it/s]
video_06 state:  18%|#8        | 1396/7729 [01:01<04:24, 23.96it/s]
video_06 state:  18%|#8        | 1411/7729 [01:01<04:22, 24.10it/s]
video_06 state:  18%|#8        | 1426/7729 [01:02<04:28, 23.52it/s]
video_06 state:  19%|#8        | 1441/7729 [01:03<04:31, 23.12it/s]
video_06 state:  19%|#8        | 1456/7729 [01:03<04:33, 22.91it/s]
video_06 state:  19%|#9        | 1471/7729 [01:04<04:33, 22.87it/s]
video_06 state:  19%|#9        | 1486/7729 [01:04<04:24, 23.57it/s]
video_06 state:  19%|#9        | 1501/7729 [01:05<04:19, 23.99it/s]
video_06 state:  20%|#9        | 1516/7729 [01:06<04:14, 24.37it/s]
video_06 state:  20%|#9        | 1531/7729 [01:06<04:18, 24.01it/s]
video_06 state:  20%|##        | 1546/7729 [01:07<04:16, 24.11it/s]
video_06 state:  20%|##        | 1561/7729 [01:08<04:21, 23.59it/s]
video_06 state:  20%|##        | 1576/7729 [01:08<04:22, 23.40it/s]
video_06 state:  21%|##        | 1591/7729 [01:09<04:30, 22.69it/s]
video_06 state:  21%|##        | 1606/7729 [01:10<04:34, 22.32it/s]
video_06 state:  21%|##        | 1621/7729 [01:10<04:23, 23.21it/s]
video_06 state:  21%|##1       | 1636/7729 [01:11<04:22, 23.23it/s]
video_06 state:  21%|##1       | 1651/7729 [01:11<04:21, 23.21it/s]
video_06 state:  22%|##1       | 1666/7729 [01:12<04:24, 22.95it/s]
video_06 state:  22%|##1       | 1681/7729 [01:13<04:29, 22.40it/s]
video_06 state:  22%|##1       | 1696/7729 [01:14<04:31, 22.24it/s]
video_06 state:  22%|##2       | 1711/7729 [01:14<04:28, 22.42it/s]
video_06 state:  22%|##2       | 1726/7729 [01:15<04:27, 22.44it/s]
video_06 state:  23%|##2       | 1741/7729 [01:16<04:27, 22.38it/s]
video_06 state:  23%|##2       | 1756/7729 [01:16<04:28, 22.27it/s]
video_06 state:  23%|##2       | 1771/7729 [01:17<04:25, 22.43it/s]
video_06 state:  23%|##3       | 1786/7729 [01:18<04:26, 22.28it/s]
video_06 state:  23%|##3       | 1801/7729 [01:18<04:23, 22.53it/s]
video_06 state:  23%|##3       | 1816/7729 [01:19<04:20, 22.69it/s]
video_06 state:  24%|##3       | 1831/7729 [01:20<04:18, 22.79it/s]
video_06 state:  24%|##3       | 1846/7729 [01:20<04:21, 22.46it/s]
video_06 state:  24%|##4       | 1861/7729 [01:21<04:20, 22.55it/s]
video_06 state:  24%|##4       | 1876/7729 [01:21<04:10, 23.36it/s]
video_06 state:  24%|##4       | 1891/7729 [01:22<04:13, 23.02it/s]
video_06 state:  25%|##4       | 1906/7729 [01:23<04:15, 22.77it/s]
video_06 state:  25%|##4       | 1921/7729 [01:23<04:15, 22.72it/s]
video_06 state:  25%|##5       | 1936/7729 [01:24<04:14, 22.77it/s]
video_06 state:  25%|##5       | 1951/7729 [01:25<04:14, 22.69it/s]
video_06 state:  25%|##5       | 1966/7729 [01:25<04:13, 22.71it/s]
video_06 state:  26%|##5       | 1981/7729 [01:26<04:12, 22.72it/s]
video_06 state:  26%|##5       | 1996/7729 [01:27<04:17, 22.29it/s]
video_06 state:  26%|##6       | 2011/7729 [01:27<04:15, 22.35it/s]
video_06 state:  26%|##6       | 2026/7729 [01:28<04:14, 22.42it/s]
video_06 state:  26%|##6       | 2041/7729 [01:29<04:13, 22.48it/s]
video_06 state:  27%|##6       | 2056/7729 [01:29<04:10, 22.62it/s]
video_06 state:  27%|##6       | 2071/7729 [01:30<04:09, 22.65it/s]
video_06 state:  27%|##6       | 2086/7729 [01:31<04:15, 22.06it/s]
video_06 state:  27%|##7       | 2101/7729 [01:32<04:16, 21.91it/s]
video_06 state:  27%|##7       | 2116/7729 [01:32<04:13, 22.12it/s]
video_06 state:  28%|##7       | 2131/7729 [01:33<04:11, 22.28it/s]
video_06 state:  28%|##7       | 2146/7729 [01:34<04:08, 22.43it/s]
video_06 state:  28%|##7       | 2161/7729 [01:34<04:05, 22.71it/s]
video_06 state:  28%|##8       | 2176/7729 [01:35<04:02, 22.87it/s]
video_06 state:  28%|##8       | 2191/7729 [01:35<04:03, 22.78it/s]
video_06 state:  29%|##8       | 2206/7729 [01:36<04:02, 22.77it/s]
video_06 state:  29%|##8       | 2221/7729 [01:37<04:07, 22.23it/s]
video_06 state:  29%|##8       | 2236/7729 [01:38<04:08, 22.11it/s]
video_06 state:  29%|##9       | 2251/7729 [01:38<04:07, 22.11it/s]
video_06 state:  29%|##9       | 2266/7729 [01:39<04:07, 22.09it/s]
video_06 state:  30%|##9       | 2281/7729 [01:40<04:05, 22.24it/s]
video_06 state:  30%|##9       | 2296/7729 [01:40<04:05, 22.14it/s]
video_06 state:  30%|##9       | 2311/7729 [01:41<04:08, 21.77it/s]
video_06 state:  30%|###       | 2326/7729 [01:42<04:06, 21.94it/s]
video_06 state:  30%|###       | 2341/7729 [01:42<04:03, 22.14it/s]
video_06 state:  30%|###       | 2356/7729 [01:43<03:59, 22.41it/s]
video_06 state:  31%|###       | 2371/7729 [01:44<03:56, 22.66it/s]
video_06 state:  31%|###       | 2386/7729 [01:44<03:54, 22.77it/s]
video_06 state:  31%|###1      | 2401/7729 [01:45<03:55, 22.60it/s]
video_06 state:  31%|###1      | 2416/7729 [01:46<03:57, 22.40it/s]
video_06 state:  31%|###1      | 2431/7729 [01:46<03:56, 22.36it/s]
video_06 state:  32%|###1      | 2446/7729 [01:47<03:48, 23.14it/s]
video_06 state:  32%|###1      | 2461/7729 [01:47<03:42, 23.62it/s]
video_06 state:  32%|###2      | 2476/7729 [01:48<03:40, 23.87it/s]
video_06 state:  32%|###2      | 2491/7729 [01:49<03:44, 23.38it/s]
video_06 state:  32%|###2      | 2506/7729 [01:49<03:45, 23.21it/s]
video_06 state:  33%|###2      | 2521/7729 [01:50<03:48, 22.82it/s]
video_06 state:  33%|###2      | 2536/7729 [01:51<03:49, 22.63it/s]
video_06 state:  33%|###3      | 2551/7729 [01:51<03:48, 22.69it/s]
video_06 state:  33%|###3      | 2566/7729 [01:52<03:51, 22.26it/s]
video_06 state:  33%|###3      | 2581/7729 [01:53<03:53, 22.01it/s]
video_06 state:  34%|###3      | 2596/7729 [01:54<03:51, 22.19it/s]
video_06 state:  34%|###3      | 2611/7729 [01:54<03:49, 22.31it/s]
video_06 state:  34%|###3      | 2626/7729 [01:55<03:51, 22.01it/s]
video_06 state:  34%|###4      | 2641/7729 [01:56<03:50, 22.04it/s]
video_06 state:  34%|###4      | 2656/7729 [01:56<03:48, 22.17it/s]
video_06 state:  35%|###4      | 2671/7729 [01:57<03:41, 22.80it/s]
video_06 state:  35%|###4      | 2686/7729 [01:57<03:42, 22.66it/s]
