Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_06 state:  34%|###3      | 2611/7729 [01:48<03:27, 24.69it/s]
video_06 state:  34%|###3      | 2626/7729 [01:48<03:26, 24.74it/s]
video_06 state:  34%|###4      | 2641/7729 [01:49<03:26, 24.67it/s]
video_06 state:  34%|###4      | 2656/7729 [01:50<03:25, 24.65it/s]
video_06 state:  35%|###4      | 2671/7729 [01:50<03:27, 24.38it/s]
video_06 state:  35%|###4      | 2686/7729 [01:51<03:27, 24.26it/s]
video_06 state:  35%|###4      | 2701/7729 [01:51<03:24, 24.55it/s]
video_06 state:  35%|###5      | 2716/7729 [01:52<03:22, 24.81it/s]
video_06 state:  35%|###5      | 2731/7729 [01:53<03:21, 24.83it/s]
video_06 state:  36%|###5      | 2746/7729 [01:53<03:20, 24.86it/s]
video_06 state:  36%|###5      | 2761/7729 [01:54<03:18, 24.99it/s]
video_06 state:  36%|###5      | 2776/7729 [01:54<03:16, 25.17it/s]
video_06 state:  36%|###6      | 2791/7729 [01:55<03:26, 23.97it/s]
video_06 state:  36%|###6      | 2806/7729 [01:56<03:28, 23.65it/s]
video_06 state:  36%|###6      | 2821/7729 [01:56<03:25, 23.93it/s]
video_06 state:  37%|###6      | 2836/7729 [01:57<03:23, 24.07it/s]
video_06 state:  37%|###6      | 2851/7729 [01:58<03:22, 24.12it/s]
video_06 state:  37%|###7      | 2866/7729 [01:58<03:20, 24.23it/s]
video_06 state:  37%|###7      | 2881/7729 [01:59<03:18, 24.37it/s]
video_06 state:  37%|###7      | 2896/7729 [01:59<03:18, 24.39it/s]
video_06 state:  38%|###7      | 2911/7729 [02:00<03:17, 24.43it/s]
video_06 state:  38%|###7      | 2926/7729 [02:01<03:17, 24.38it/s]
video_06 state:  38%|###8      | 2941/7729 [02:01<03:16, 24.39it/s]
video_06 state:  38%|###8      | 2956/7729 [02:02<03:15, 24.47it/s]
video_06 state:  38%|###8      | 2971/7729 [02:03<03:13, 24.61it/s]
video_06 state:  39%|###8      | 2986/7729 [02:03<03:12, 24.69it/s]
video_06 state:  39%|###8      | 3001/7729 [02:04<03:14, 24.26it/s]
video_06 state:  39%|###9      | 3016/7729 [02:04<03:16, 23.94it/s]
video_06 state:  39%|###9      | 3031/7729 [02:05<03:14, 24.12it/s]
video_06 state:  39%|###9      | 3046/7729 [02:06<03:05, 25.28it/s]
video_06 state:  40%|###9      | 3061/7729 [02:06<03:00, 25.80it/s]
video_06 state:  40%|###9      | 3076/7729 [02:07<03:04, 25.25it/s]
video_06 state:  40%|###9      | 3091/7729 [02:07<03:05, 25.00it/s]
video_06 state:  40%|####      | 3106/7729 [02:08<03:06, 24.79it/s]
video_06 state:  40%|####      | 3121/7729 [02:09<03:07, 24.63it/s]
video_06 state:  41%|####      | 3136/7729 [02:09<03:06, 24.58it/s]
video_06 state:  41%|####      | 3151/7729 [02:10<03:06, 24.55it/s]
video_06 state:  41%|####      | 3166/7729 [02:10<03:06, 24.43it/s]
video_06 state:  41%|####1     | 3181/7729 [02:11<03:06, 24.40it/s]
video_06 state:  41%|####1     | 3196/7729 [02:12<03:05, 24.37it/s]
video_06 state:  42%|####1     | 3211/7729 [02:12<03:05, 24.42it/s]
video_06 state:  42%|####1     | 3226/7729 [02:13<03:05, 24.31it/s]
video_06 state:  42%|####1     | 3241/7729 [02:14<03:05, 24.25it/s]
video_06 state:  42%|####2     | 3256/7729 [02:14<03:03, 24.34it/s]
video_06 state:  42%|####2     | 3271/7729 [02:15<03:02, 24.46it/s]
video_06 state:  43%|####2     | 3286/7729 [02:15<03:00, 24.60it/s]
video_06 state:  43%|####2     | 3301/7729 [02:16<02:59, 24.67it/s]
video_06 state:  43%|####2     | 3316/7729 [02:17<02:58, 24.67it/s]
video_06 state:  43%|####3     | 3331/7729 [02:17<02:57, 24.81it/s]
video_06 state:  43%|####3     | 3346/7729 [02:18<02:56, 24.87it/s]
video_06 state:  43%|####3     | 3361/7729 [02:18<02:58, 24.48it/s]
video_06 state:  44%|####3     | 3376/7729 [02:19<02:56, 24.62it/s]
video_06 state:  44%|####3     | 3391/7729 [02:20<02:55, 24.73it/s]
video_06 state:  44%|####4     | 3406/7729 [02:20<02:57, 24.31it/s]
video_06 state:  44%|####4     | 3421/7729 [02:21<02:57, 24.29it/s]
video_06 state:  44%|####4     | 3436/7729 [02:21<02:56, 24.35it/s]
video_06 state:  45%|####4     | 3451/7729 [02:22<02:54, 24.51it/s]
video_06 state:  45%|####4     | 3466/7729 [02:23<02:52, 24.67it/s]
video_06 state:  45%|####5     | 3481/7729 [02:23<02:50, 24.95it/s]
video_06 state:  45%|####5     | 3496/7729 [02:24<02:51, 24.74it/s]
video_06 state:  45%|####5     | 3511/7729 [02:24<02:51, 24.57it/s]
video_06 state:  46%|####5     | 3526/7729 [02:25<02:50, 24.61it/s]
video_06 state:  46%|####5     | 3541/7729 [02:26<02:49, 24.66it/s]
video_06 state:  46%|####6     | 3556/7729 [02:26<02:48, 24.74it/s]
video_06 state:  46%|####6     | 3571/7729 [02:27<02:47, 24.89it/s]
video_06 state:  46%|####6     | 3586/7729 [02:28<02:48, 24.62it/s]
video_06 state:  47%|####6     | 3601/7729 [02:28<02:48, 24.54it/s]
video_06 state:  47%|####6     | 3616/7729 [02:29<02:47, 24.49it/s]
video_06 state:  47%|####6     | 3631/7729 [02:29<02:46, 24.62it/s]
video_06 state:  47%|####7     | 3646/7729 [02:30<02:48, 24.20it/s]
video_06 state:  47%|####7     | 3661/7729 [02:31<02:49, 23.96it/s]
video_06 state:  48%|####7     | 3676/7729 [02:31<02:47, 24.23it/s]
video_06 state:  48%|####7     | 3691/7729 [02:32<02:45, 24.43it/s]
video_06 state:  48%|####7     | 3706/7729 [02:32<02:43, 24.60it/s]
video_06 state:  48%|####8     | 3721/7729 [02:33<02:42, 24.63it/s]
video_06 state:  48%|####8     | 3736/7729 [02:34<02:40, 24.84it/s]
video_06 state:  49%|####8     | 3751/7729 [02:34<02:40, 24.86it/s]
video_06 state:  49%|####8     | 3766/7729 [02:35<02:39, 24.78it/s]
video_06 state:  49%|####8     | 3781/7729 [02:35<02:38, 24.98it/s]
video_06 state:  49%|####9     | 3796/7729 [02:36<02:42, 24.24it/s]
video_06 state:  49%|####9     | 3811/7729 [02:37<02:42, 24.04it/s]
video_06 state:  50%|####9     | 3826/7729 [02:37<02:41, 24.10it/s]
video_06 state:  50%|####9     | 3841/7729 [02:38<02:41, 24.03it/s]
video_06 state:  50%|####9     | 3856/7729 [02:39<02:41, 23.95it/s]
video_06 state:  50%|#####     | 3871/7729 [02:39<02:41, 23.95it/s]
video_06 state:  50%|#####     | 3886/7729 [02:40<02:37, 24.33it/s]
video_06 state:  50%|#####     | 3901/7729 [02:40<02:36, 24.40it/s]
video_06 state:  51%|#####     | 3916/7729 [02:41<02:34, 24.62it/s]
video_06 state:  51%|#####     | 3931/7729 [02:42<02:33, 24.76it/s]
video_06 state:  51%|#####1    | 3946/7729 [02:42<02:36, 24.21it/s]
video_06 state:  51%|#####1    | 3961/7729 [02:43<02:37, 23.90it/s]
video_06 state:  51%|#####1    | 3976/7729 [02:44<02:38, 23.71it/s]
video_06 state:  52%|#####1    | 3991/7729 [02:44<02:38, 23.57it/s]
video_06 state:  52%|#####1    | 4006/7729 [02:45<02:37, 23.69it/s]
video_06 state:  52%|#####2    | 4021/7729 [02:45<02:34, 23.94it/s]
video_06 state:  52%|#####2    | 4036/7729 [02:46<02:33, 24.01it/s]
video_06 state:  52%|#####2    | 4051/7729 [02:47<02:31, 24.25it/s]
video_06 state:  53%|#####2    | 4066/7729 [02:47<02:30, 24.40it/s]
video_06 state:  53%|#####2    | 4081/7729 [02:48<02:28, 24.51it/s]
video_06 state:  53%|#####2    | 4096/7729 [02:49<02:28, 24.55it/s]
video_06 state:  53%|#####3    | 4111/7729 [02:49<02:27, 24.56it/s]
video_06 state:  53%|#####3    | 4126/7729 [02:50<02:26, 24.68it/s]
video_06 state:  54%|#####3    | 4141/7729 [02:50<02:24, 24.76it/s]
video_06 state:  54%|#####3    | 4156/7729 [02:51<02:23, 24.87it/s]
video_06 state:  54%|#####3    | 4171/7729 [02:52<02:24, 24.56it/s]
video_06 state:  54%|#####4    | 4186/7729 [02:52<02:23, 24.61it/s]
video_06 state:  54%|#####4    | 4201/7729 [02:53<02:22, 24.79it/s]
video_06 state:  55%|#####4    | 4216/7729 [02:53<02:22, 24.69it/s]
video_06 state:  55%|#####4    | 4231/7729 [02:54<02:21, 24.74it/s]
video_06 state:  55%|#####4    | 4246/7729 [02:55<02:20, 24.80it/s]
video_06 state:  55%|#####5    | 4261/7729 [02:55<02:19, 24.88it/s]
video_06 state:  55%|#####5    | 4276/7729 [02:56<02:18, 24.96it/s]
video_06 state:  56%|#####5    | 4291/7729 [02:56<02:17, 25.02it/s]
video_06 state:  56%|#####5    | 4306/7729 [02:57<02:17, 24.98it/s]
video_06 state:  56%|#####5    | 4321/7729 [02:58<02:16, 24.98it/s]
video_06 state:  56%|#####6    | 4336/7729 [02:58<02:18, 24.54it/s]
video_06 state:  56%|#####6    | 4351/7729 [02:59<02:18, 24.31it/s]
video_06 state:  56%|#####6    | 4366/7729 [02:59<02:19, 24.18it/s]
video_06 state:  57%|#####6    | 4381/7729 [03:00<02:19, 24.06it/s]
video_06 state:  57%|#####6    | 4396/7729 [03:01<02:16, 24.37it/s]
video_06 state:  57%|#####7    | 4411/7729 [03:01<02:14, 24.69it/s]
video_06 state:  57%|#####7    | 4426/7729 [03:02<02:15, 24.32it/s]
video_06 state:  57%|#####7    | 4441/7729 [03:03<02:18, 23.79it/s]
video_06 state:  58%|#####7    | 4456/7729 [03:03<02:19, 23.52it/s]
video_06 state:  58%|#####7    | 4471/7729 [03:04<02:17, 23.67it/s]
video_06 state:  58%|#####8    | 4486/7729 [03:04<02:16, 23.83it/s]
video_06 state:  58%|#####8    | 4501/7729 [03:05<02:13, 24.12it/s]
video_06 state:  58%|#####8    | 4516/7729 [03:06<02:11, 24.40it/s]
video_06 state:  59%|#####8    | 4531/7729 [03:06<02:09, 24.62it/s]
video_06 state:  59%|#####8    | 4546/7729 [03:07<02:12, 24.05it/s]
video_06 state:  59%|#####9    | 4561/7729 [03:08<02:10, 24.24it/s]
video_06 state:  59%|#####9    | 4576/7729 [03:08<02:09, 24.39it/s]
video_06 state:  59%|#####9    | 4591/7729 [03:09<02:06, 24.71it/s]
video_06 state:  60%|#####9    | 4606/7729 [03:09<02:07, 24.47it/s]
video_06 state:  60%|#####9    | 4621/7729 [03:10<02:06, 24.55it/s]
video_06 state:  60%|#####9    | 4636/7729 [03:11<02:05, 24.65it/s]
video_06 state:  60%|######    | 4651/7729 [03:11<02:04, 24.65it/s]
video_06 state:  60%|######    | 4666/7729 [03:12<02:05, 24.49it/s]
video_06 state:  61%|######    | 4681/7729 [03:12<02:03, 24.60it/s]
video_06 state:  61%|######    | 4696/7729 [03:13<02:02, 24.72it/s]
video_06 state:  61%|######    | 4711/7729 [03:14<02:02, 24.65it/s]
video_06 state:  61%|######1   | 4726/7729 [03:14<02:00, 24.89it/s]
video_06 state:  61%|######1   | 4741/7729 [03:15<02:02, 24.42it/s]
video_06 state:  62%|######1   | 4756/7729 [03:15<02:02, 24.31it/s]
video_06 state:  62%|######1   | 4771/7729 [03:16<02:01, 24.33it/s]
video_06 state:  62%|######1   | 4786/7729 [03:17<02:00, 24.40it/s]
video_06 state:  62%|######2   | 4801/7729 [03:17<01:59, 24.47it/s]
video_06 state:  62%|######2   | 4816/7729 [03:18<01:58, 24.56it/s]
video_06 state:  63%|######2   | 4831/7729 [03:19<01:58, 24.56it/s]
video_06 state:  63%|######2   | 4846/7729 [03:19<01:57, 24.54it/s]
video_06 state:  63%|######2   | 4861/7729 [03:20<01:56, 24.53it/s]
video_06 state:  63%|######3   | 4876/7729 [03:20<01:53, 25.22it/s]
video_06 state:  63%|######3   | 4891/7729 [03:21<01:53, 24.92it/s]
video_06 state:  63%|######3   | 4906/7729 [03:22<01:53, 24.87it/s]
video_06 state:  64%|######3   | 4921/7729 [03:22<01:50, 25.46it/s]
video_06 state:  64%|######3   | 4936/7729 [03:23<01:46, 26.18it/s]
video_06 state:  64%|######4   | 4951/7729 [03:23<01:47, 25.94it/s]
video_06 state:  64%|######4   | 4966/7729 [03:24<01:47, 25.73it/s]
video_06 state:  64%|######4   | 4981/7729 [03:24<01:47, 25.52it/s]
video_06 state:  65%|######4   | 4996/7729 [03:25<01:44, 26.23it/s]
video_06 state:  65%|######4   | 5011/7729 [03:26<01:44, 26.01it/s]
video_06 state:  65%|######5   | 5026/7729 [03:26<01:46, 25.40it/s]
video_06 state:  65%|######5   | 5041/7729 [03:27<01:46, 25.35it/s]
video_06 state:  65%|######5   | 5056/7729 [03:27<01:45, 25.40it/s]
video_06 state:  66%|######5   | 5071/7729 [03:28<01:45, 25.30it/s]
video_06 state:  66%|######5   | 5086/7729 [03:28<01:43, 25.60it/s]
video_06 state:  66%|######5   | 5101/7729 [03:29<01:41, 25.79it/s]
video_06 state:  66%|######6   | 5116/7729 [03:30<01:43, 25.21it/s]
video_06 state:  66%|######6   | 5131/7729 [03:30<01:43, 25.00it/s]
video_06 state:  67%|######6   | 5146/7729 [03:31<01:41, 25.52it/s]
video_06 state:  67%|######6   | 5161/7729 [03:31<01:37, 26.23it/s]
video_06 state:  67%|######6   | 5176/7729 [03:32<01:36, 26.47it/s]
video_06 state:  67%|######7   | 5191/7729 [03:32<01:32, 27.30it/s]
video_06 state:  67%|######7   | 5206/7729 [03:33<01:32, 27.26it/s]
video_06 state:  68%|######7   | 5221/7729 [03:34<01:34, 26.52it/s]
video_06 state:  68%|######7   | 5236/7729 [03:34<01:35, 26.01it/s]
video_06 state:  68%|######7   | 5251/7729 [03:35<01:34, 26.12it/s]
video_06 state:  68%|######8   | 5266/7729 [03:35<01:33, 26.32it/s]
video_06 state:  68%|######8   | 5281/7729 [03:36<01:32, 26.54it/s]
video_06 state:  69%|######8   | 5296/7729 [03:36<01:30, 26.88it/s]
video_06 state:  69%|######8   | 5311/7729 [03:37<01:29, 27.08it/s]
video_06 state:  69%|######8   | 5326/7729 [03:38<01:28, 27.09it/s]
video_06 state:  69%|######9   | 5341/7729 [03:38<01:30, 26.41it/s]
video_06 state:  69%|######9   | 5356/7729 [03:39<01:31, 26.07it/s]
video_06 state:  69%|######9   | 5371/7729 [03:39<01:32, 25.41it/s]
video_06 state:  70%|######9   | 5386/7729 [03:40<01:33, 25.06it/s]
video_06 state:  70%|######9   | 5401/7729 [03:41<01:31, 25.55it/s]
video_06 state:  70%|#######   | 5416/7729 [03:41<01:29, 25.95it/s]
video_06 state:  70%|#######   | 5431/7729 [03:42<01:29, 25.71it/s]
video_06 state:  70%|#######   | 5446/7729 [03:42<01:29, 25.59it/s]
video_06 state:  71%|#######   | 5461/7729 [03:43<01:28, 25.64it/s]
video_06 state:  71%|#######   | 5476/7729 [03:43<01:29, 25.31it/s]
video_06 state:  71%|#######1  | 5491/7729 [03:44<01:30, 24.71it/s]
video_06 state:  71%|#######1  | 5506/7729 [03:45<01:30, 24.48it/s]
video_06 state:  71%|#######1  | 5521/7729 [03:45<01:29, 24.56it/s]
video_06 state:  72%|#######1  | 5536/7729 [03:46<01:26, 25.38it/s]
video_06 state:  72%|#######1  | 5551/7729 [03:46<01:26, 25.27it/s]
video_06 state:  72%|#######2  | 5566/7729 [03:47<01:27, 24.85it/s]
video_06 state:  72%|#######2  | 5581/7729 [03:48<01:26, 24.70it/s]
video_06 state:  72%|#######2  | 5596/7729 [03:48<01:26, 24.58it/s]
video_06 state:  73%|#######2  | 5611/7729 [03:49<01:26, 24.50it/s]
video_06 state:  73%|#######2  | 5626/7729 [03:50<01:25, 24.56it/s]
video_06 state:  73%|#######2  | 5641/7729 [03:50<01:22, 25.21it/s]
video_06 state:  73%|#######3  | 5656/7729 [03:51<01:22, 24.99it/s]
video_06 state:  73%|#######3  | 5671/7729 [03:51<01:22, 25.04it/s]
video_06 state:  74%|#######3  | 5686/7729 [03:52<01:19, 25.66it/s]
video_06 state:  74%|#######3  | 5701/7729 [03:52<01:17, 26.07it/s]
video_06 state:  74%|#######3  | 5716/7729 [03:53<01:13, 27.23it/s]
video_06 state:  74%|#######4  | 5731/7729 [03:53<01:13, 27.35it/s]
video_06 state:  74%|#######4  | 5746/7729 [03:54<01:13, 26.82it/s]
video_06 state:  75%|#######4  | 5761/7729 [03:55<01:14, 26.59it/s]
video_06 state:  75%|#######4  | 5776/7729 [03:55<01:12, 26.89it/s]
video_06 state:  75%|#######4  | 5791/7729 [03:56<01:11, 27.14it/s]
video_06 state:  75%|#######5  | 5806/7729 [03:56<01:12, 26.67it/s]
video_06 state:  75%|#######5  | 5821/7729 [03:57<01:11, 26.63it/s]
video_06 state:  76%|#######5  | 5836/7729 [03:57<01:10, 27.04it/s]
video_06 state:  76%|#######5  | 5851/7729 [03:58<01:06, 28.34it/s]
video_06 state:  76%|#######5  | 5866/7729 [03:58<01:05, 28.40it/s]
video_06 state:  76%|#######6  | 5881/7729 [03:59<01:06, 27.92it/s]
video_06 state:  76%|#######6  | 5896/7729 [04:00<01:07, 27.34it/s]
video_06 state:  76%|#######6  | 5911/7729 [04:00<01:06, 27.51it/s]
video_06 state:  77%|#######6  | 5926/7729 [04:01<01:05, 27.51it/s]
video_06 state:  77%|#######6  | 5941/7729 [04:01<01:04, 27.67it/s]
video_06 state:  77%|#######7  | 5956/7729 [04:02<01:04, 27.63it/s]
video_06 state:  77%|#######7  | 5971/7729 [04:02<01:03, 27.55it/s]
video_06 state:  77%|#######7  | 5986/7729 [04:03<01:04, 27.16it/s]
video_06 state:  78%|#######7  | 6001/7729 [04:03<01:03, 27.11it/s]
video_06 state:  78%|#######7  | 6016/7729 [04:04<01:03, 26.99it/s]
video_06 state:  78%|#######8  | 6031/7729 [04:04<01:03, 26.94it/s]
video_06 state:  78%|#######8  | 6046/7729 [04:05<01:02, 27.02it/s]
video_06 state:  78%|#######8  | 6061/7729 [04:06<01:01, 27.07it/s]
video_06 state:  79%|#######8  | 6076/7729 [04:06<01:02, 26.51it/s]
video_06 state:  79%|#######8  | 6091/7729 [04:07<01:02, 26.11it/s]
video_06 state:  79%|#######9  | 6106/7729 [04:07<01:03, 25.67it/s]
video_06 state:  79%|#######9  | 6121/7729 [04:08<01:01, 26.13it/s]
video_06 state:  79%|#######9  | 6136/7729 [04:08<00:59, 26.61it/s]
video_06 state:  80%|#######9  | 6151/7729 [04:09<00:58, 26.99it/s]
video_06 state:  80%|#######9  | 6166/7729 [04:10<00:59, 26.49it/s]
video_06 state:  80%|#######9  | 6181/7729 [04:10<00:59, 25.95it/s]
video_06 state:  80%|########  | 6196/7729 [04:11<00:59, 25.58it/s]
video_06 state:  80%|########  | 6211/7729 [04:11<00:58, 26.09it/s]
video_06 state:  81%|########  | 6226/7729 [04:12<00:56, 26.45it/s]
video_06 state:  81%|########  | 6241/7729 [04:12<00:55, 26.66it/s]
video_06 state:  81%|########  | 6256/7729 [04:13<00:54, 26.86it/s]
video_06 state:  81%|########1 | 6271/7729 [04:14<00:56, 25.94it/s]
video_06 state:  81%|########1 | 6286/7729 [04:14<00:55, 26.19it/s]
video_06 state:  82%|########1 | 6301/7729 [04:15<00:53, 26.59it/s]
video_06 state:  82%|########1 | 6316/7729 [04:15<00:52, 26.83it/s]
video_06 state:  82%|########1 | 6331/7729 [04:16<00:51, 27.15it/s]
video_06 state:  82%|########2 | 6346/7729 [04:16<00:50, 27.34it/s]
video_06 state:  82%|########2 | 6361/7729 [04:17<00:51, 26.70it/s]
video_06 state:  82%|########2 | 6376/7729 [04:18<00:50, 26.63it/s]
video_06 state:  83%|########2 | 6391/7729 [04:18<00:50, 26.53it/s]
video_06 state:  83%|########2 | 6406/7729 [04:19<00:49, 26.64it/s]
video_06 state:  83%|########3 | 6421/7729 [04:19<00:49, 26.68it/s]
video_06 state:  83%|########3 | 6436/7729 [04:20<00:49, 26.17it/s]
video_06 state:  83%|########3 | 6451/7729 [04:20<00:49, 25.70it/s]
video_06 state:  84%|########3 | 6466/7729 [04:21<00:50, 25.24it/s]
video_06 state:  84%|########3 | 6481/7729 [04:22<00:50, 24.79it/s]
video_06 state:  84%|########4 | 6496/7729 [04:22<00:48, 25.34it/s]
video_06 state:  84%|########4 | 6511/7729 [04:23<00:47, 25.82it/s]
video_06 state:  84%|########4 | 6526/7729 [04:23<00:46, 25.98it/s]
video_06 state:  85%|########4 | 6541/7729 [04:24<00:45, 26.30it/s]
video_06 state:  85%|########4 | 6556/7729 [04:24<00:44, 26.65it/s]
video_06 state:  85%|########5 | 6571/7729 [04:25<00:44, 26.09it/s]
video_06 state:  85%|########5 | 6586/7729 [04:26<00:45, 25.11it/s]
video_06 state:  85%|########5 | 6601/7729 [04:26<00:45, 24.65it/s]
video_06 state:  86%|########5 | 6616/7729 [04:27<00:45, 24.67it/s]
video_06 state:  86%|########5 | 6631/7729 [04:28<00:44, 24.66it/s]
video_06 state:  86%|########5 | 6646/7729 [04:28<00:43, 24.74it/s]
video_06 state:  86%|########6 | 6661/7729 [04:29<00:44, 24.03it/s]
video_06 state:  86%|########6 | 6676/7729 [04:29<00:42, 25.06it/s]
video_06 state:  87%|########6 | 6691/7729 [04:30<00:41, 25.29it/s]
video_06 state:  87%|########6 | 6706/7729 [04:31<00:39, 25.62it/s]
video_06 state:  87%|########6 | 6721/7729 [04:31<00:39, 25.78it/s]
video_06 state:  87%|########7 | 6736/7729 [04:32<00:39, 25.20it/s]
video_06 state:  87%|########7 | 6751/7729 [04:32<00:38, 25.20it/s]
video_06 state:  88%|########7 | 6766/7729 [04:33<00:38, 25.05it/s]
video_06 state:  88%|########7 | 6781/7729 [04:34<00:38, 24.70it/s]
video_06 state:  88%|########7 | 6796/7729 [04:34<00:36, 25.40it/s]
video_06 state:  88%|########8 | 6811/7729 [04:35<00:35, 25.90it/s]
video_06 state:  88%|########8 | 6826/7729 [04:35<00:34, 26.35it/s]
video_06 state:  89%|########8 | 6841/7729 [04:36<00:33, 26.59it/s]
video_06 state:  89%|########8 | 6856/7729 [04:36<00:32, 26.68it/s]
video_06 state:  89%|########8 | 6871/7729 [04:37<00:31, 26.85it/s]
video_06 state:  89%|########9 | 6886/7729 [04:37<00:31, 26.82it/s]
video_06 state:  89%|########9 | 6901/7729 [04:38<00:30, 26.93it/s]
video_06 state:  89%|########9 | 6916/7729 [04:39<00:30, 26.89it/s]
video_06 state:  90%|########9 | 6931/7729 [04:39<00:29, 26.76it/s]
video_06 state:  90%|########9 | 6946/7729 [04:40<00:29, 26.43it/s]
video_06 state:  90%|######### | 6961/7729 [04:40<00:28, 26.74it/s]
video_06 state:  90%|######### | 6976/7729 [04:41<00:26, 28.14it/s]
video_06 state:  90%|######### | 6991/7729 [04:41<00:26, 28.19it/s]
video_06 state:  91%|######### | 7006/7729 [04:42<00:26, 27.61it/s]
video_06 state:  91%|######### | 7021/7729 [04:42<00:26, 26.99it/s]
video_06 state:  91%|#########1| 7036/7729 [04:43<00:25, 26.81it/s]
video_06 state:  91%|#########1| 7051/7729 [04:43<00:24, 28.06it/s]
video_06 state:  91%|#########1| 7066/7729 [04:44<00:23, 28.00it/s]
video_06 state:  92%|#########1| 7081/7729 [04:45<00:23, 27.87it/s]
video_06 state:  92%|#########1| 7096/7729 [04:45<00:23, 26.92it/s]
video_06 state:  92%|#########2| 7111/7729 [04:46<00:23, 26.41it/s]
video_06 state:  92%|#########2| 7126/7729 [04:46<00:23, 25.53it/s]
video_06 state:  92%|#########2| 7141/7729 [04:47<00:22, 25.69it/s]
